  light.cpp
  Main.cpp
c:\users\alejandro\desktop\proyectos\graficas\proyecto2\src\main.cpp(71): warning C4018: '>=': no coinciden signed/unsigned
  Model.cpp
c:\users\alejandro\desktop\proyectos\graficas\proyecto2\src\model.cpp(107): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
c:\users\alejandro\desktop\proyectos\graficas\proyecto2\src\model.cpp(108): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
c:\users\alejandro\desktop\proyectos\graficas\proyecto2\src\model.cpp(109): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
c:\users\alejandro\desktop\proyectos\graficas\proyecto2\src\model.cpp(142): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
c:\users\alejandro\desktop\proyectos\graficas\proyecto2\src\model.cpp(143): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
c:\users\alejandro\desktop\proyectos\graficas\proyecto2\src\model.cpp(144): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
c:\users\alejandro\desktop\proyectos\graficas\proyecto2\src\model.cpp(353): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
c:\users\alejandro\desktop\proyectos\graficas\proyecto2\src\model.cpp(354): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
c:\users\alejandro\desktop\proyectos\graficas\proyecto2\src\model.cpp(361): warning C4244: 'argumento': conversión de 'float' a 'const int'; posible pérdida de datos
c:\users\alejandro\desktop\proyectos\graficas\proyecto2\src\model.cpp(362): warning C4244: 'argumento': conversión de 'float' a 'const int'; posible pérdida de datos
c:\users\alejandro\desktop\proyectos\graficas\proyecto2\src\model.cpp(363): warning C4244: 'argumento': conversión de 'float' a 'const int'; posible pérdida de datos
c:\users\alejandro\desktop\proyectos\graficas\proyecto2\src\model.cpp(366): warning C4244: 'argumento': conversión de 'float' a 'const int'; posible pérdida de datos
c:\users\alejandro\desktop\proyectos\graficas\proyecto2\src\model.cpp(367): warning C4244: 'argumento': conversión de 'float' a 'const int'; posible pérdida de datos
c:\users\alejandro\desktop\proyectos\graficas\proyecto2\src\model.cpp(370): warning C4244: 'argumento': conversión de 'float' a 'const int'; posible pérdida de datos
